time,energy,error
0.049999993,999.76117,9.441376E-5
0.10000001,999.514,5.8066845E-4
0.14999999,999.2468,0.0011205673
0.19999994,999.0033,0.001208663
0.2499999,998.7723,0.0013310909
0.29999986,998.45575,0.0016314983
0.34999982,998.15247,0.0017000437
0.39999977,997.89636,0.0018740892
0.44999972,997.7117,0.0020341873
0.49999967,997.29626,0.002329588
0.54999965,996.9226,0.0024898052
0.5999996,996.7777,0.0025863647
0.64999956,996.4251,0.002933383
0.6999995,995.94446,0.003058672
0.74999946,995.6516,0.0032613277
0.7999994,995.3568,0.0035418272
0.84999937,994.76294,0.0037549734
0.8999993,994.3552,0.0039839745
0.9499993,993.64734,0.004306674
0.9999992,993.0099,0.0045206547
1.0499992,992.2641,0.004860878
1.0999992,991.49585,0.005111456
1.1499991,990.56445,0.005477309
1.1999991,989.6716,0.005773306
1.249999,988.5672,0.006166935
1.299999,987.4148,0.0065419674
1.349999,986.09265,0.0069658756
1.3999989,984.69977,0.0074037313
1.4499989,983.18604,0.007890224
1.4999988,981.4214,0.008425474
1.5499988,979.38745,0.009000778
1.5999987,977.0381,0.0096514225
1.6499987,974.37756,0.010369539
1.6999986,971.18787,0.011202276
1.7499986,967.3524,0.012175083
1.7999985,962.5816,0.013349056
1.8499985,956.32275,0.014869809
1.8999984,947.38654,0.016948044
1.9499984,932.324,0.020343482
1.9999983,906.95325,0.024465382
2.0499995,899.32446,0.0139485
2.1000006,895.488,0.012513399
2.1500018,891.4771,0.013421953
2.200003,890.32623,0.0099436045
2.250004,887.7366,0.011575341
2.3000052,886.6706,0.009478986
2.3500063,885.0166,0.010077119
2.4000075,883.84644,0.009226084
2.4500086,882.60205,0.009267211
2.5000098,881.46216,0.008987546
2.550011,880.3343,0.008907676
2.600012,879.2259,0.0088557005
2.6500132,878.1687,0.008817017
2.7000144,877.0696,0.008866072
2.7500155,875.9442,0.0088762045
2.8000166,874.8288,0.008924186
2.8500178,873.70667,0.008899689
2.900019,872.6388,0.008834064
2.95002,871.6139,0.008687079
3.0000212,870.6518,0.008463979
3.0500224,869.7412,0.008168578
3.1000235,868.91754,0.007792592
3.1500247,868.18567,0.0073291063
3.2000258,867.5311,0.0067569613
3.250027,866.9959,0.0060834885
3.300028,866.5455,0.005319476
3.3500292,866.17676,0.004518032
3.4000304,865.85547,0.003725469
3.4500315,865.58466,0.0030050278
3.5000327,865.3445,0.0023807287
3.5500338,865.10364,0.0018871427
3.600035,864.8755,0.0015093088
3.650036,864.6535,0.0012513399
3.7000372,864.4337,0.001074791
3.7500384,864.2055,9.704232E-4
3.8000395,863.9703,9.059906E-4
3.8500407,863.7393,8.686185E-4
3.9000418,863.5121,8.468032E-4
3.950043,863.2807,8.4364414E-4
4.000044,863.0401,8.5514784E-4
4.050045,862.7971,8.789897E-4
4.100046,862.54865,9.199381E-4
4.1500473,862.2907,9.7358227E-4
4.2000484,862.02527,0.0010480285
4.2500496,861.7499,0.0011362433
4.3000507,861.46265,0.0012473464
4.350052,861.1589,0.0013743639
4.400053,860.83826,0.0015259981
4.450054,860.49335,0.0016883612
4.5000553,860.12415,0.0018661022
4.5500565,859.7164,0.002051711
4.6000576,859.278,0.0022398233
4.6500587,858.80383,0.002437055
4.70006,858.28,0.0026426315
4.750061,857.71075,0.0028628707
4.800062,857.0958,0.00310117
4.8500633,856.41345,0.003355682
4.9000645,855.6586,0.00362432
4.9500656,854.83325,0.0039034486
5.0000668,853.9184,0.0041894913
5.050068,852.91833,0.0044817924
5.100069,851.8276,0.004774213
5.15007,850.6313,0.0050699115
5.2000713,849.33154,0.005348563
5.2500725,847.9321,0.0056114197
5.3000736,846.4449,0.005839169
5.350075,844.8727,0.0060275197
5.400076,843.25104,0.006176114
5.450077,841.5635,0.0062936544
5.500078,839.8555,0.0064070225
5.5500793,838.1138,0.006551206
5.6000805,836.25476,0.006748438
5.6500816,834.2403,0.0070368648
5.700083,831.94946,0.0074632764
5.750084,829.17596,0.007986248
5.800085,825.55414,0.008818388
5.850086,820.4966,0.009750545
5.9000874,812.2794,0.011348724
5.9500885,797.45874,0.013245344
6.0000896,760.668,0.019299388
6.050091,690.10474,0.015474319
6.100092,507.67175,0.047911704
6.150093,515.4804,0.008291125
6.200094,504.5011,0.017130017
6.2500954,498.17322,0.012004912
6.3000965,498.21198,0.0038183928
6.3500977,492.86066,0.0136755705
6.400099,494.38184,0.0040123463
6.4501,491.7049,0.010754943
6.500101,492.02258,0.005859971
6.550102,490.61035,0.008669257
6.6001034,490.11017,0.0070365667
6.6501045,489.1526,0.0078831315
6.7001057,488.33228,0.0076393485
6.750107,487.45544,0.0078264475
6.800108,486.52606,0.007986665
6.850109,485.63882,0.007964075
6.9001102,484.66342,0.0081012845
6.9501114,483.7929,0.007966876
7.0001125,482.9275,0.00787127
7.0501137,482.16,0.0075107813
7.100115,481.4859,0.007091999
7.150116,480.90985,0.0065361857
7.200117,480.40543,0.005989313
7.2501183,479.98404,0.0054479837
7.3001194,479.5976,0.0049390793
7.3501205,479.27914,0.004472971
7.4001217,478.9848,0.004041314
7.450123,478.7218,0.0036485791
7.500124,478.4723,0.0032883286
7.550125,478.2412,0.0029571056
7.6001263,478.0233,0.0026640296
7.6501274,477.81415,0.0023866892
7.7001286,477.61093,0.0021448135
7.7501297,477.41602,0.0019202232
7.800131,477.2229,0.0017175674
7.850132,477.03073,0.0015364885
7.900133,476.83517,0.0013842583
7.9501343,476.63953,0.0012587309
8.000135,476.43692,0.0011663437
8.050137,476.2312,0.0011075735
8.100138,476.02026,0.0010792017
8.150139,475.80753,0.0010819435
8.20014,475.58948,0.0011179447
8.250141,475.3723,0.0011849403
8.300142,475.15378,0.0012950897
8.350143,474.91644,0.0014619827
8.400145,474.67432,0.0016874075
8.450146,474.41943,0.0020067692
8.500147,474.13217,0.0024343133
8.550148,473.79846,0.0029705763
8.600149,473.40625,0.0035925508
8.65015,472.9579,0.0041737556
8.700151,472.47122,0.0045873523
8.750153,471.966,0.004813373
8.800154,471.45828,0.00497967
8.850155,470.9166,0.005197704
8.900156,470.35764,0.0054399967
8.950157,469.7648,0.005669117
9.000158,469.14526,0.005818546
9.050159,468.53342,0.005903065
9.100161,467.89624,0.0059525967
9.150162,467.26688,0.0059797764
9.200163,466.62198,0.0060189962
9.250164,465.9704,0.0060670376
9.300165,465.30713,0.006131053
9.350166,464.66013,0.0062080026
9.400167,464.0422,0.0062876344
9.450169,463.38318,0.0063631535
9.50017,462.68195,0.0064564347
9.550171,461.9621,0.0065951347
9.600172,461.19342,0.0068017244
9.650173,460.32666,0.007089138
9.700174,459.35272,0.007458806
9.750175,458.23138,0.007923603
9.800177,456.84155,0.008506179
9.850178,455.12067,0.009201765
9.900179,452.8365,0.010118604
9.95018,449.55896,0.01134032
10.000181,444.07007,0.013433218
10.050182,432.5445,0.017301202
10.1001835,415.66327,0.01999998
10.150185,412.35223,0.010715485
10.200186,408.3272,0.012997329
10.250187,405.26862,0.012421489
10.300188,403.54163,0.01047945
10.350189,401.1054,0.011331558
10.40019,400.06848,0.009136975
10.4501915,398.63892,0.009414375
10.500193,397.7395,0.008317351
10.550194,396.80127,0.008123875
10.600195,396.0542,0.007582009
10.650196,395.36084,0.0072382092
10.700197,394.73468,0.006873727
10.750198,394.16632,0.006533742
10.8001995,393.67404,0.006224394
10.850201,393.21008,0.0059177876
10.900202,392.83087,0.0056328177
10.950203,392.44904,0.0053486824
11.000204,392.10733,0.0050834417
11.050205,391.77777,0.0048367977
11.100206,391.48288,0.004619181
11.1502075,391.18622,0.004432559
11.200209,390.90912,0.0042847395
11.25021,390.63904,0.004175365
11.300211,390.3726,0.004107952
11.350212,390.10474,0.004069686
11.400213,389.8485,0.0040584803
11.450214,389.58368,0.0040545464
11.500216,389.3202,0.0040433407
11.550217,389.0771,0.0039854646
11.600218,388.83246,0.0038592815
11.650219,388.6071,0.0036441684
11.70022,388.40442,0.0033341646
11.750221,388.2149,0.0029667616
11.800222,388.03372,0.0025843978
11.850224,387.85202,0.0022246838
11.900225,387.6679,0.001935482
11.950226,387.47806,0.00171417
12.000227,387.27905,0.0015820861
12.050228,387.07532,0.0015069246
12.100229,386.865,0.0015029907
12.15023,386.65323,0.0015444756
12.200232,386.43445,0.0016464591
12.250233,386.20914,0.001799643
12.300234,385.9786,0.002017498
12.350235,385.7313,0.002295673
12.400236,385.46344,0.0026289225
12.450237,385.17975,0.002986312
12.500238,384.87195,0.0033240318
12.55024,384.54895,0.0035871267
12.600241,384.21658,0.0037609339
12.650242,383.87738,0.0038639903
12.700243,383.53366,0.003938794
12.750244,383.18085,0.0040313005
12.800245,382.81976,0.0041344166
12.850246,382.4436,0.004285276
12.900248,382.04523,0.0044595003
12.950249,381.61438,0.0046646595
13.00025,381.16647,0.004884243
13.050251,380.68155,0.0051214695
13.100252,380.15668,0.005387664
13.150253,379.60934,0.0056866407
13.200254,379.00635,0.0060213804
13.250256,378.32227,0.0063734055
13.300257,377.60394,0.0067197084
13.350258,376.82867,0.0070343018
13.400259,375.97998,0.0073287487
13.45026,375.07312,0.007622361
13.500261,374.09692,0.007920027
13.550262,373.07092,0.008191586
13.600264,371.97852,0.008480072
13.650265,370.76117,0.008854032
13.700266,369.3899,0.009314537
13.750267,367.81055,0.009855807
13.800268,366.01196,0.010349274
13.850269,364.07465,0.010651767
13.90027,361.9735,0.010946751
13.950272,359.46912,0.01152575
14.000273,356.14685,0.012085438
14.050274,347.6289,0.016622186
14.100275,339.4485,0.01583302
14.150276,338.90253,0.008002996
14.200277,335.64282,0.012501836
14.250278,335.03326,0.008849978
14.30028,333.85162,0.009262621
14.350281,332.83478,0.008897483
14.400282,332.31927,0.007826269
14.450283,331.4549,0.00820756
14.500284,331.00623,0.0073429346
14.550285,330.3506,0.0075616837
14.6002865,329.8733,0.00713408
14.650288,329.33466,0.0071372986
14.700289,328.82507,0.0069482923
14.75029,328.35416,0.0068454146
14.800291,327.9001,0.006718993
14.850292,327.45804,0.0065589547
14.900293,327.02832,0.0064071417
14.9502945,326.6445,0.0061817765
15.000296,326.27542,0.005951524
15.050297,325.963,0.005671859
15.100298,325.68256,0.0053864717
15.150299,325.4236,0.0050861835
15.2003,325.17255,0.004789233
15.250301,324.9298,0.0045069456
15.3003025,324.71216,0.0042294264
15.350304,324.5087,0.0039572716
15.400305,324.31714,0.0036821365
15.450306,324.138,0.003401041
15.500307,323.9674,0.0031141639
15.550308,323.8,0.0028361678
15.600309,323.6359,0.0025675297
15.6503105,323.47726,0.00233078
15.700312,323.31384,0.002110839
15.750313,323.1463,0.0019379854
15.800314,322.97794,0.001796186
15.850315,322.80713,0.0016932487
15.900316,322.63174,0.0016233921
15.950317,322.45212,0.0015938878
16.000319,322.27133,0.0015916824
16.05031,322.08405,0.0016387701
16.100302,321.89508,0.0017133951
16.150293,321.69714,0.0018415451
16.200285,321.49756,0.00200212
16.250277,321.2859,0.0022210479
16.300268,321.06158,0.0024648309
16.35026,320.83023,0.0027438402
16.400251,320.58188,0.0030199885
16.450243,320.32184,0.0032807589
16.500235,320.0553,0.003500998
16.550226,319.78162,0.0036975145
16.600218,319.50485,0.0038753748
16.65021,319.19415,0.004080534
16.700201,318.8732,0.004295826
16.750193,318.54187,0.0045356154
16.800184,318.18567,0.0047667027
16.850176,317.79688,0.0049858093
16.900167,317.40356,0.0051807165
16.95016,317.00616,0.005359769
17.00015,316.588,0.005524218
17.050142,316.16058,0.005670786
17.100134,315.7158,0.0058100224
17.150126,315.2481,0.0059491396
17.200117,314.74622,0.0060971975
17.250109,314.23456,0.006256938
17.3001,313.66174,0.006449342
17.350092,313.09375,0.0066533685
17.400084,312.4867,0.006911278
17.450075,311.825,0.0071980953
17.500067,311.07996,0.0075455904
17.550058,310.23834,0.007961154
17.60005,309.26318,0.008443713
17.650042,308.09778,0.009034872
17.700033,306.66046,0.00974834
17.750025,304.80316,0.010653138
17.800016,302.20715,0.0118511915
17.850008,298.14648,0.013678789
17.9,292.7343,0.015083671
17.949991,289.60083,0.012723744
17.999983,287.51526,0.011534095
18.049974,285.47577,0.0116227865
18.099966,284.1615,0.010490656
18.149958,282.8006,0.010301173
18.19995,281.78345,0.009559274
18.24994,280.8905,0.009080648
18.299932,280.08594,0.008699894
18.349924,279.39624,0.008270264
18.399916,278.7309,0.008015633
18.449907,278.1551,0.007662654
18.499899,277.6062,0.007400036
18.54989,277.1067,0.0070893764
18.599882,276.66162,0.0068116784
18.649874,276.25806,0.0065346956
18.699865,275.87164,0.0062805414
18.749857,275.49893,0.0060362816
18.799849,275.1663,0.0058192015
18.84984,274.84076,0.0056218505
18.899832,274.55426,0.0054425597
18.949823,274.32336,0.0052844286
18.999815,274.04666,0.005150318
19.049807,273.78726,0.0050216913
19.099798,273.53174,0.004903257
19.14979,273.2816,0.004779458
19.199781,273.0393,0.004644394
19.249773,272.81015,0.0044817924
19.299765,272.59494,0.004294634
19.349756,272.3968,0.0040664673
19.399748,272.21225,0.003799796
19.44974,272.03357,0.0034989119
19.499731,271.86823,0.0031903386
19.549723,271.70856,0.0028803349
19.599714,271.54553,0.0025961995
19.649706,271.3822,0.0023540258
19.699697,271.2114,0.0021656752
19.74969,271.03342,0.002032876
19.79968,270.85254,0.0019546747
19.849672,270.6671,0.0019323826
19.899664,270.47525,0.0019481778
19.949656,270.27957,0.0020091534
19.999647,270.08038,0.0021024942
20.049639,269.87335,0.0022284985
20.09963,269.6594,0.0023827553
20.149622,269.4397,0.0025509596
20.199614,269.20923,0.002729535
20.249605,268.9752,0.0029029846
20.299597,268.72974,0.0030720234
20.349588,268.48233,0.0032224655
20.39958,268.2241,0.0033556223
20.449572,267.96362,0.0034838915
20.499563,267.696,0.0036115646
20.549555,267.40808,0.0037596226
20.599546,267.10352,0.0039259195
20.649538,266.78168,0.004112959
20.69953,266.44135,0.0043174624
20.749521,266.0863,0.0045312643
20.799513,265.71353,0.0047491193
20.849504,265.3136,0.004970908
20.899496,264.8823,0.0051837564
20.949488,264.41663,0.0053951144
20.99948,263.96558,0.0056076646
21.04947,263.47192,0.0058181286
21.099463,262.93408,0.0060300827
21.149454,262.35638,0.006254077
21.199446,261.7475,0.0064975023
21.249437,261.11182,0.0067619085
21.299429,260.3968,0.0070419908
21.34942,259.64142,0.007357478
21.399412,258.80103,0.007673621
21.449404,257.88965,0.00800848
21.499395,256.87714,0.008358955
21.549387,255.75964,0.008725047
21.599379,254.4978,0.0091272
21.64937,253.05023,0.009591222
21.699362,251.30933,0.010192752
21.749353,249.04639,0.01103735
21.799345,245.61566,0.012339115
21.849337,238.54077,0.015517771
21.899328,230.80432,0.015755892
21.94932,229.02832,0.00986588
21.999311,226.4751,0.011375308
22.049303,225.30206,0.0095614195
22.099295,224.37842,0.008845091
22.149286,223.34802,0.008851349
22.199278,222.80798,0.007815599
22.24927,222.04602,0.007994294
22.299261,221.55151,0.007365644
22.349253,220.97461,0.00734663
22.399244,220.4685,0.007041633
22.449236,219.96155,0.006897688
22.499228,219.52502,0.006720841
22.54922,219.09479,0.0065336227
22.59921,218.70819,0.0063825846
22.649202,218.33322,0.0062056184
22.699194,218.00897,0.0060538054
22.749186,217.68347,0.0058801174
22.799177,217.35587,0.0057207346
22.849169,217.04443,0.0055458546
22.89916,216.74075,0.00536716
22.949152,216.46736,0.005157709
22.999144,216.21854,0.004951477
23.049135,215.98524,0.0047104955
23.099127,215.76617,0.0044687986
23.149118,215.57736,0.0042102337
23.19911,215.39236,0.0039509535
23.249102,215.2133,0.003698945
23.299093,215.05078,0.003452301
23.349085,214.8905,0.0032206774
23.399076,214.7326,0.0030046701
23.449068,214.57668,0.002810657
23.49906,214.42384,0.00263381
23.549051,214.26564,0.002469778
23.599043,214.10143,0.0023267865
23.649035,213.93723,0.00221622
23.699026,213.77428,0.0021143556
23.749018,213.60349,0.0020522475
23.79901,213.42873,0.0020152926
23.849,213.25154,0.0020098686
23.898993,213.0709,0.0020454526
23.948984,212.88762,0.0021117926
23.998976,212.69458,0.0022324324
24.048967,212.49823,0.0023798943
24.098959,212.29565,0.0025663376
24.14895,212.088,0.002785921
24.198942,211.86699,0.003022194
24.248934,211.64084,0.003264606
24.298925,211.39688,0.0035057068
24.348917,211.1474,0.0037388802
24.398909,210.8816,0.0039588213
24.4489,210.6134,0.004175544
24.498892,210.32944,0.0043920875
24.548883,210.0256,0.004603386
24.598875,209.70752,0.0048149824
24.648867,209.37222,0.0050085783
24.698858,209.02086,0.0052033067
24.74885,208.64401,0.005376339
24.798841,208.26086,0.005548954
24.848833,207.85782,0.005708933
24.898825,207.46207,0.005861163
24.948816,207.04724,0.006007433
24.998808,206.60458,0.006169796
25.0488,206.16351,0.006331742
25.098791,205.71198,0.0065048933
25.148783,205.18048,0.0066878796
25.198774,204.65692,0.0068947077
25.248766,204.09332,0.007121086
25.298758,203.47833,0.0073688626
25.34875,202.823,0.0076631308
25.39874,202.10168,0.007980943
25.448732,201.28735,0.008371055
25.498724,200.3703,0.008814037
25.548716,199.28503,0.009361863
25.598707,197.9646,0.010040522
25.648699,196.29834,0.010898232
25.69869,194.09833,0.011918426
25.748682,191.34265,0.012826383
25.798674,188.56415,0.012895763
25.848665,186.47131,0.011940837
25.898657,184.89612,0.0110605955
25.948648,183.63184,0.010396242
25.99864,182.6325,0.009716988
26.048632,181.77228,0.009219229
26.098623,181.057,0.0087144375
26.148615,180.41852,0.008297741
26.198606,179.86462,0.007915795
26.248598,179.36975,0.007560849
26.29859,178.90875,0.0072454214
26.348581,178.50732,0.006935537
26.398573,178.12054,0.00665462
26.448565,177.77838,0.006390214
26.498556,177.46185,0.0061466694
26.548548,177.15637,0.005913079
26.59854,176.89005,0.005701065
26.648531,176.60019,0.0054929256
26.698523,176.34753,0.005289912
26.748514,176.10901,0.005093336
26.798506,175.89273,0.004906237
26.848497,175.6832,0.004716873
26.898489,175.4909,0.0045421124
26.94848,175.30222,0.004364848
26.998472,175.12431,0.0041997433
27.048464,174.94989,0.00403893
27.098455,174.79155,0.0038835406
27.148447,174.63506,0.003726244
27.198439,174.47495,0.003566742
27.24843,174.3186,0.0034083128
27.298422,174.16537,0.0032407045
27.348413,174.02011,0.00307858
27.398405,173.87515,0.0029133558
27.448397,173.72632,0.002755046
27.498388,173.5779,0.0026111603
27.54838,173.4263,0.0024836063
27.598372,173.27321,0.0023807287
27.648363,173.11508,0.00230062
27.698355,172.95253,0.002252996
27.748346,172.78676,0.0022357702
27.798338,172.61784,0.002248764
27.84833,172.4436,0.0022944212
27.898321,172.2648,0.0023688078
27.948313,172.08228,0.0024757981
27.998304,171.89577,0.0026048422
28.048296,171.70082,0.0027594566
28.098288,171.505,0.0029317737
28.14828,171.29594,0.0031160712
28.19827,171.08057,0.0033094287
28.248262,170.85782,0.0035022497
28.298254,170.62375,0.0036982894
28.348246,170.37589,0.0038969517
28.398237,170.11957,0.0040943027
28.448229,169.85641,0.004303932
28.49822,169.57065,0.004513383
28.548212,169.27147,0.004729986
28.598204,168.95935,0.004943013
28.648195,168.69925,0.005155325
28.698187,168.3949,0.005357027
28.748178,168.01166,0.0055582523
28.79817,167.6272,0.0057741404
28.848162,167.216,0.0059878826
28.898153,166.78534,0.0062203407
28.948145,166.33405,0.006465912
28.998137,165.85999,0.0067180395
29.048128,165.3335,0.0069720745
29.09812,164.77924,0.0072295666
29.148111,164.17828,0.0074863434
29.198103,163.53595,0.0077545643
29.248095,162.84106,0.008045793
29.298086,162.09113,0.008376479
29.348078,161.25916,0.008742213
29.39807,160.32672,0.009151101
29.448061,159.26361,0.009603381
29.498053,158.04822,0.010100424
29.548044,156.61694,0.010656714
29.598036,154.86267,0.011317313
29.648027,152.64722,0.012075663
29.698019,150.34668,0.012197733
29.74801,148.81201,0.010994613
29.798002,147.67334,0.01016736
29.847994,146.71588,0.009718537
29.897985,145.96844,0.009111881
29.947977,145.27032,0.008792758
29.997969,144.67902,0.00838697
30.04796,144.1286,0.008063078
